Starting web_tt_ss_web_1 ... 
Starting web_tt_ss_web_1 ... done
Attaching to web_tt_ss_web_1
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [1] [DEBUG] Current configuration:
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [1] [INFO] Using worker: sync
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [7] [INFO] Booting worker with pid: 7
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [8] [INFO] Booting worker with pid: 8
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [9] [INFO] Booting worker with pid: 9
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [10] [INFO] Booting worker with pid: 10
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [1] [DEBUG] 4 workers
[36mweb_1  |[0m [2025-03-15 09:32:08 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:09:32:08 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 09:44:29 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:09:44:29 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 09:52:51 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:09:52:51 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:59.0) Gecko/20100101 Firefox/59.0'
[36mweb_1  |[0m [2025-03-15 10:00:47 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:10:00:47 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1'
[36mweb_1  |[0m [2025-03-15 10:06:22 +0000] [7] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:10:06:22 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1'
[36mweb_1  |[0m [2025-03-15 10:15:12 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:10:15:12 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1'
[36mweb_1  |[0m [2025-03-15 10:22:10 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:10:22:10 +0000] 'GET / HTTP/1.1' 200 32154 'http://windyzhou.org/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 11:28:50 +0000] [8] [DEBUG] GET /robots.txt
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:28:50 +0000] 'GET /robots.txt HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)'
[36mweb_1  |[0m [2025-03-15 11:28:51 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:28:50 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)'
[36mweb_1  |[0m [2025-03-15 11:28:51 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:28:51 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)'
[36mweb_1  |[0m [2025-03-15 11:28:57 +0000] [7] [DEBUG] GET /favicon.ico
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:28:57 +0000] 'GET /favicon.ico HTTP/1.1' 404 207 '-' 'Googlebot-Image/1.0'
[36mweb_1  |[0m [2025-03-15 11:28:58 +0000] [7] [DEBUG] GET /static/180x180.png
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:28:58 +0000] 'GET /static/180x180.png HTTP/1.1' 404 207 '-' 'Googlebot-Image/1.0'
[36mweb_1  |[0m [2025-03-15 11:39:22 +0000] [8] [DEBUG] GET /robots.txt
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:39:22 +0000] 'GET /robots.txt HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 11:43:15 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:43:15 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 11:43:20 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:43:20 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1'
[36mweb_1  |[0m [2025-03-15 11:43:21 +0000] [8] [DEBUG] GET /static/180x180.png
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:43:21 +0000] 'GET /static/180x180.png HTTP/1.1' 404 207 '-' 'Go-http-client/1.1'
[36mweb_1  |[0m [2025-03-15 11:43:21 +0000] [10] [DEBUG] GET /apple-touch-icon.png
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:43:21 +0000] 'GET /apple-touch-icon.png HTTP/1.1' 404 207 '-' 'Go-http-client/1.1'
[36mweb_1  |[0m [2025-03-15 11:43:22 +0000] [8] [DEBUG] GET /static/180x180.png
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:43:22 +0000] 'GET /static/180x180.png HTTP/1.1' 404 207 'https://windyzhou.org/' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 11:43:27 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:11:43:27 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
